Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S
3.0,27.974589711369532,0.0,0.0,7.8958,1.0,0.0,0.0
3.0,21.0,0.0,0.0,7.7333,1.0,1.0,0.0
3.0,29.0,0.0,0.0,7.875,1.0,0.0,1.0
3.0,28.0,1.0,1.0,14.4,0.0,0.0,1.0
3.0,18.0,1.0,1.0,20.2125,1.0,0.0,1.0
3.0,29.110260562983946,0.0,0.0,7.25,1.0,0.0,1.0
2.0,28.0,1.0,0.0,26.0,0.0,0.0,1.0
2.0,19.0,0.0,0.0,26.0,0.0,0.0,1.0
3.0,30.73855126806781,0.0,0.0,7.75,1.0,1.0,0.0
3.0,32.0,0.0,0.0,8.05,1.0,0.0,1.0
1.0,28.0,0.0,0.0,26.55,1.0,0.0,1.0
3.0,18.79306774181635,1.0,0.0,16.1,0.0,0.0,1.0
2.0,42.0,1.0,0.0,26.0,0.0,0.0,1.0
3.0,17.0,0.0,0.0,7.125,1.0,0.0,1.0
1.0,50.0,1.0,0.0,55.9,1.0,0.0,1.0
1.0,14.0,1.0,2.0,120.0,0.0,0.0,1.0
3.0,21.0,2.0,2.0,34.375,0.0,0.0,1.0
2.0,24.0,2.0,3.0,18.75,0.0,0.0,1.0
1.0,64.0,1.0,4.0,263.0,1.0,0.0,1.0
2.0,31.0,0.0,0.0,10.5,1.0,0.0,1.0
2.0,45.0,1.0,1.0,26.25,0.0,0.0,1.0
3.0,20.0,0.0,0.0,9.5,1.0,0.0,1.0
3.0,25.0,1.0,0.0,7.775,1.0,0.0,1.0
2.0,28.0,0.0,0.0,13.0,0.0,0.0,1.0
3.0,22.902360722418067,0.0,0.0,8.1125,1.0,0.0,1.0
1.0,4.0,0.0,2.0,81.8583,1.0,0.0,1.0
2.0,13.0,0.0,1.0,19.5,0.0,0.0,1.0
1.0,34.0,0.0,0.0,26.55,1.0,0.0,1.0
3.0,5.0,2.0,1.0,19.2583,0.0,0.0,0.0
1.0,52.0,0.0,0.0,30.5,1.0,0.0,1.0
2.0,36.0,1.0,2.0,27.75,1.0,0.0,1.0
3.0,24.97909010185849,1.0,0.0,19.9667,1.0,0.0,1.0
1.0,30.0,0.0,0.0,27.75,1.0,0.0,0.0
1.0,49.0,1.0,0.0,89.1042,1.0,0.0,0.0
3.0,29.10092949711622,0.0,0.0,8.05,1.0,0.0,1.0
3.0,29.0,0.0,0.0,7.8958,1.0,0.0,0.0
1.0,65.0,0.0,0.0,26.55,1.0,0.0,1.0
1.0,34.08256486362708,1.0,0.0,51.8625,0.0,0.0,1.0
2.0,50.0,0.0,0.0,10.5,0.0,0.0,1.0
3.0,30.73855126806781,0.0,0.0,7.75,1.0,1.0,0.0
1.0,48.0,0.0,0.0,26.55,1.0,0.0,1.0
3.0,34.0,0.0,0.0,8.05,1.0,0.0,1.0
1.0,47.0,0.0,0.0,38.5,1.0,0.0,1.0
2.0,48.0,0.0,0.0,13.0,1.0,0.0,1.0
3.0,29.10092949711622,0.0,0.0,8.05,1.0,0.0,1.0
3.0,38.0,0.0,0.0,7.05,1.0,0.0,1.0
2.0,37.04813581024972,0.0,0.0,0.0,1.0,0.0,1.0
1.0,56.0,0.0,0.0,26.55,1.0,0.0,1.0
3.0,30.738842863876172,0.0,0.0,7.725,1.0,1.0,0.0
3.0,0.75,2.0,1.0,19.2583,0.0,0.0,0.0
3.0,29.110260562983946,0.0,0.0,7.25,1.0,0.0,1.0
3.0,38.0,0.0,0.0,8.6625,1.0,0.0,1.0
2.0,33.0,1.0,2.0,27.75,0.0,0.0,1.0
2.0,23.0,0.0,0.0,13.7917,0.0,0.0,0.0
3.0,22.0,0.0,0.0,9.8375,0.0,0.0,1.0
1.0,44.29492899168692,0.0,0.0,52.0,1.0,0.0,1.0
2.0,34.0,1.0,0.0,21.0,1.0,0.0,1.0
3.0,29.0,1.0,0.0,7.0458,1.0,0.0,1.0
3.0,22.0,0.0,0.0,7.5208,1.0,0.0,1.0
3.0,2.0,0.0,1.0,12.2875,0.0,0.0,1.0
3.0,9.0,5.0,2.0,46.9,1.0,0.0,1.0
2.0,37.04813581024972,0.0,0.0,0.0,1.0,0.0,1.0
3.0,50.0,0.0,0.0,8.05,1.0,0.0,1.0
3.0,63.0,0.0,0.0,9.5875,0.0,0.0,1.0
1.0,25.0,1.0,0.0,91.0792,1.0,0.0,0.0
3.0,16.058454402007293,3.0,1.0,25.4667,0.0,0.0,1.0
1.0,35.0,1.0,0.0,90.0,0.0,0.0,1.0
1.0,58.0,0.0,0.0,29.7,1.0,0.0,0.0
3.0,30.0,0.0,0.0,8.05,1.0,0.0,1.0
3.0,9.0,1.0,1.0,15.9,1.0,0.0,1.0
3.0,24.97909010185849,1.0,0.0,19.9667,1.0,0.0,1.0
3.0,21.0,0.0,0.0,7.25,1.0,0.0,1.0
1.0,55.0,0.0,0.0,30.5,1.0,0.0,1.0
1.0,71.0,0.0,0.0,49.5042,1.0,0.0,0.0
3.0,21.0,0.0,0.0,8.05,1.0,0.0,1.0
3.0,27.898045811673327,0.0,0.0,14.4583,1.0,0.0,0.0
1.0,54.0,1.0,0.0,78.2667,0.0,0.0,0.0
3.0,29.018699479156872,0.0,0.0,15.1,1.0,0.0,1.0
1.0,25.0,1.0,2.0,151.55,0.0,0.0,1.0
3.0,24.0,0.0,0.0,7.7958,1.0,0.0,1.0
3.0,17.0,0.0,0.0,8.6625,1.0,0.0,1.0
3.0,21.0,0.0,0.0,7.75,0.0,1.0,0.0
3.0,30.706677143660507,0.0,0.0,7.6292,0.0,1.0,0.0
3.0,37.0,0.0,0.0,9.5875,0.0,0.0,1.0
1.0,16.0,0.0,0.0,86.5,0.0,0.0,1.0
1.0,18.0,1.0,0.0,108.9,1.0,0.0,0.0
2.0,33.0,0.0,2.0,26.0,0.0,0.0,1.0
1.0,38.39393373942677,0.0,0.0,26.55,1.0,0.0,1.0
3.0,28.0,0.0,0.0,22.525,1.0,0.0,1.0
3.0,26.0,0.0,0.0,56.4958,1.0,0.0,1.0
3.0,29.0,0.0,0.0,7.75,1.0,1.0,0.0
3.0,29.10092949711622,0.0,0.0,8.05,1.0,0.0,1.0
1.0,36.0,0.0,0.0,26.2875,1.0,0.0,1.0
1.0,54.0,1.0,0.0,59.4,0.0,0.0,0.0
3.0,24.0,0.0,0.0,7.4958,1.0,0.0,1.0
1.0,47.0,0.0,0.0,34.0208,1.0,0.0,1.0
2.0,34.0,0.0,0.0,10.5,0.0,0.0,1.0
3.0,30.54726441777939,0.0,0.0,24.15,1.0,1.0,0.0
2.0,36.0,1.0,0.0,26.0,0.0,0.0,1.0
3.0,32.0,0.0,0.0,7.8958,1.0,0.0,1.0
1.0,30.0,0.0,0.0,93.5,0.0,0.0,1.0
3.0,22.0,0.0,0.0,7.8958,1.0,0.0,1.0
3.0,27.98241381009962,0.0,0.0,7.225,1.0,0.0,0.0
1.0,44.0,0.0,1.0,57.9792,0.0,0.0,0.0
3.0,27.982364822003813,0.0,0.0,7.2292,1.0,0.0,0.0
3.0,40.5,0.0,0.0,7.75,1.0,1.0,0.0
2.0,50.0,0.0,0.0,10.5,0.0,0.0,1.0
1.0,42.31465286897432,0.0,0.0,221.7792,1.0,0.0,1.0
3.0,39.0,0.0,0.0,7.925,1.0,0.0,1.0
2.0,23.0,2.0,1.0,11.5,1.0,0.0,1.0
2.0,2.0,1.0,1.0,26.0,0.0,0.0,1.0
3.0,27.982364822003813,0.0,0.0,7.2292,1.0,0.0,0.0
3.0,17.0,1.0,1.0,7.2292,1.0,0.0,0.0
3.0,19.859755640285638,0.0,2.0,22.3583,0.0,0.0,0.0
3.0,30.0,0.0,0.0,8.6625,0.0,0.0,1.0
2.0,7.0,0.0,2.0,26.25,0.0,0.0,1.0
1.0,45.0,0.0,0.0,26.55,1.0,0.0,1.0
1.0,30.0,0.0,0.0,106.425,0.0,0.0,0.0
3.0,29.025697778557667,0.0,0.0,14.5,1.0,0.0,1.0
1.0,22.0,0.0,2.0,49.5,0.0,0.0,0.0
1.0,36.0,0.0,2.0,71.0,0.0,0.0,1.0
3.0,9.0,4.0,2.0,31.275,0.0,0.0,1.0
3.0,11.0,4.0,2.0,31.275,0.0,0.0,1.0
2.0,32.0,1.0,0.0,26.0,1.0,0.0,1.0
1.0,50.0,1.0,0.0,106.425,1.0,0.0,0.0
1.0,64.0,0.0,0.0,26.0,1.0,0.0,1.0
2.0,19.0,1.0,0.0,26.0,0.0,0.0,1.0
2.0,29.560467800640573,0.0,0.0,13.8625,1.0,0.0,0.0
3.0,33.0,1.0,1.0,20.525,1.0,0.0,1.0
2.0,8.0,1.0,1.0,36.75,1.0,0.0,1.0
1.0,17.0,0.0,2.0,110.8833,1.0,0.0,0.0
2.0,27.0,0.0,0.0,26.0,1.0,0.0,1.0
3.0,30.737627492546903,0.0,0.0,7.8292,1.0,1.0,0.0
3.0,22.0,0.0,0.0,7.225,1.0,0.0,0.0
3.0,22.0,0.0,0.0,7.775,0.0,0.0,1.0
1.0,62.0,0.0,0.0,26.55,1.0,0.0,1.0
1.0,48.0,1.0,0.0,39.6,0.0,0.0,0.0
1.0,41.11949647245314,0.0,0.0,227.525,1.0,0.0,0.0
1.0,39.0,1.0,1.0,79.65,0.0,0.0,1.0
3.0,36.0,1.0,0.0,17.4,0.0,0.0,1.0
3.0,30.73855126806781,0.0,0.0,7.75,1.0,1.0,0.0
3.0,40.0,0.0,0.0,7.8958,1.0,0.0,1.0
2.0,28.0,0.0,0.0,13.5,1.0,0.0,1.0
3.0,29.10092949711622,0.0,0.0,8.05,1.0,0.0,1.0
3.0,29.06764638176289,0.0,0.0,8.05,0.0,0.0,1.0
3.0,24.0,2.0,0.0,24.15,1.0,0.0,1.0
3.0,19.0,0.0,0.0,7.8958,1.0,0.0,1.0
3.0,29.0,0.0,4.0,21.075,0.0,0.0,1.0
3.0,27.982364822003813,0.0,0.0,7.2292,1.0,0.0,0.0
3.0,32.0,0.0,0.0,7.8542,1.0,0.0,1.0
2.0,62.0,0.0,0.0,10.5,1.0,0.0,1.0
1.0,53.0,2.0,0.0,51.4792,0.0,0.0,1.0
1.0,36.0,0.0,0.0,26.3875,1.0,0.0,1.0
3.0,24.50742836753724,0.0,0.0,7.75,0.0,1.0,0.0
3.0,16.0,0.0,0.0,8.05,1.0,0.0,1.0
3.0,19.0,0.0,0.0,14.5,1.0,0.0,1.0
2.0,34.0,0.0,0.0,13.0,0.0,0.0,1.0
1.0,39.0,1.0,0.0,55.9,0.0,0.0,1.0
3.0,23.881917691844706,1.0,0.0,14.4583,0.0,0.0,0.0
3.0,32.0,0.0,0.0,7.925,1.0,0.0,1.0
2.0,25.0,1.0,1.0,30.0,0.0,0.0,1.0
1.0,39.0,1.0,1.0,110.8833,0.0,0.0,0.0
2.0,54.0,0.0,0.0,26.0,1.0,0.0,1.0
1.0,36.0,0.0,0.0,40.125,1.0,0.0,0.0
3.0,27.965063859501814,0.0,0.0,8.7125,1.0,0.0,0.0
1.0,18.0,0.0,2.0,79.65,0.0,0.0,1.0
2.0,47.0,0.0,0.0,15.0,1.0,0.0,1.0
1.0,60.0,1.0,1.0,79.2,1.0,0.0,0.0
3.0,22.0,0.0,0.0,8.05,1.0,0.0,1.0
3.0,29.10092949711622,0.0,0.0,8.05,1.0,0.0,1.0
3.0,35.0,0.0,0.0,7.125,1.0,0.0,1.0
1.0,52.0,1.0,0.0,78.2667,0.0,0.0,0.0
3.0,47.0,0.0,0.0,7.25,1.0,0.0,1.0
3.0,28.990245157301167,0.0,2.0,7.75,0.0,1.0,0.0
2.0,37.0,1.0,0.0,26.0,1.0,0.0,1.0
3.0,36.0,1.0,1.0,24.15,1.0,0.0,1.0
2.0,30.432106442675394,0.0,0.0,33.0,0.0,0.0,1.0
3.0,49.0,0.0,0.0,0.0,1.0,0.0,1.0
3.0,27.98241381009962,0.0,0.0,7.225,1.0,0.0,0.0
1.0,49.0,1.0,0.0,56.9292,1.0,0.0,0.0
2.0,24.0,2.0,1.0,27.0,0.0,0.0,1.0
3.0,29.102728060062226,0.0,0.0,7.8958,1.0,0.0,1.0
1.0,44.40690178209965,0.0,0.0,42.4,1.0,0.0,1.0
3.0,44.0,0.0,0.0,8.05,1.0,0.0,1.0
1.0,35.0,0.0,0.0,26.55,1.0,0.0,0.0
3.0,36.0,1.0,0.0,15.55,1.0,0.0,1.0
3.0,30.0,0.0,0.0,7.8958,1.0,0.0,1.0
1.0,27.0,0.0,0.0,30.5,1.0,0.0,1.0
2.0,22.0,1.0,2.0,41.5792,0.0,0.0,0.0
1.0,40.0,0.0,0.0,153.4625,0.0,0.0,1.0
3.0,39.0,1.0,5.0,31.275,0.0,0.0,1.0
3.0,29.11259332945088,0.0,0.0,7.05,1.0,0.0,1.0
3.0,20.434188662468337,1.0,0.0,15.5,0.0,1.0,0.0
3.0,30.73855126806781,0.0,0.0,7.75,1.0,1.0,0.0
3.0,35.0,0.0,0.0,8.05,1.0,0.0,1.0
2.0,24.0,1.0,2.0,65.0,0.0,0.0,1.0
3.0,34.0,1.0,1.0,14.4,1.0,0.0,1.0
3.0,26.0,1.0,0.0,16.1,0.0,0.0,1.0
2.0,4.0,2.0,1.0,39.0,0.0,0.0,1.0
2.0,26.0,0.0,0.0,10.5,1.0,0.0,1.0
3.0,27.0,1.0,0.0,14.4542,1.0,0.0,0.0
1.0,42.0,1.0,0.0,52.5542,1.0,0.0,1.0
3.0,20.0,1.0,1.0,15.7417,1.0,0.0,0.0
3.0,21.0,0.0,0.0,7.8542,1.0,0.0,1.0
3.0,21.0,0.0,0.0,16.1,1.0,0.0,1.0
1.0,61.0,0.0,0.0,32.3208,1.0,0.0,1.0
2.0,57.0,0.0,0.0,12.35,1.0,1.0,0.0
1.0,21.0,0.0,0.0,77.9583,0.0,0.0,1.0
3.0,26.0,0.0,0.0,7.8958,1.0,0.0,1.0
3.0,30.738746054067796,0.0,0.0,7.7333,1.0,1.0,0.0
1.0,80.0,0.0,0.0,30.0,1.0,0.0,1.0
3.0,51.0,0.0,0.0,7.0542,1.0,0.0,1.0
1.0,32.0,0.0,0.0,30.5,1.0,0.0,0.0
1.0,44.901448273089215,0.0,0.0,0.0,1.0,0.0,1.0
3.0,9.0,3.0,2.0,27.9,0.0,0.0,1.0
2.0,28.0,0.0,0.0,13.0,0.0,0.0,1.0
3.0,32.0,0.0,0.0,7.925,1.0,0.0,1.0
2.0,31.0,1.0,1.0,26.25,1.0,0.0,1.0
3.0,41.0,0.0,5.0,39.6875,0.0,0.0,1.0
3.0,25.024190642346916,1.0,0.0,16.1,1.0,0.0,1.0
3.0,20.0,0.0,0.0,7.8542,1.0,0.0,1.0
1.0,24.0,0.0,0.0,69.3,0.0,0.0,0.0
3.0,2.0,3.0,2.0,27.9,0.0,0.0,1.0
3.0,22.33802602342054,0.0,0.0,56.4958,1.0,0.0,1.0
3.0,0.75,2.0,1.0,19.2583,0.0,0.0,0.0
1.0,48.0,1.0,0.0,76.7292,1.0,0.0,0.0
3.0,19.0,0.0,0.0,7.8958,1.0,0.0,1.0
1.0,56.0,0.0,0.0,35.5,1.0,0.0,0.0
3.0,29.10676141328355,0.0,0.0,7.55,1.0,0.0,1.0
3.0,23.0,0.0,0.0,7.55,0.0,0.0,1.0
3.0,29.102728060062226,0.0,0.0,7.8958,1.0,0.0,1.0
2.0,18.0,0.0,1.0,23.0,0.0,0.0,1.0
3.0,21.0,0.0,0.0,8.4333,1.0,0.0,1.0
3.0,24.506504592016334,0.0,0.0,7.8292,0.0,1.0,0.0
3.0,18.0,0.0,0.0,6.75,0.0,1.0,0.0
2.0,24.0,2.0,0.0,73.5,1.0,0.0,1.0
3.0,29.102728060062226,0.0,0.0,7.8958,1.0,0.0,1.0
3.0,32.0,1.0,1.0,15.5,0.0,1.0,0.0
2.0,23.0,0.0,0.0,13.0,1.0,0.0,1.0
1.0,58.0,0.0,2.0,113.275,1.0,0.0,0.0
1.0,50.0,2.0,0.0,133.65,1.0,0.0,1.0
3.0,40.0,0.0,0.0,7.225,1.0,0.0,0.0
1.0,47.0,0.0,0.0,25.5875,1.0,0.0,1.0
3.0,36.0,0.0,0.0,7.4958,1.0,0.0,1.0
3.0,20.0,1.0,0.0,7.925,1.0,0.0,1.0
2.0,32.0,2.0,0.0,73.5,1.0,0.0,1.0
2.0,25.0,0.0,0.0,13.0,1.0,0.0,1.0
3.0,29.10413705100825,0.0,0.0,7.775,1.0,0.0,1.0
3.0,43.0,0.0,0.0,8.05,1.0,0.0,1.0
1.0,34.080961086681064,1.0,0.0,52.0,0.0,0.0,1.0
2.0,40.0,1.0,1.0,39.0,0.0,0.0,1.0
1.0,31.0,1.0,0.0,52.0,1.0,0.0,1.0
2.0,70.0,0.0,0.0,10.5,1.0,0.0,1.0
2.0,31.0,0.0,0.0,13.0,1.0,0.0,1.0
2.0,37.04813581024972,0.0,0.0,0.0,1.0,0.0,1.0
3.0,18.0,0.0,0.0,7.775,1.0,0.0,1.0
3.0,24.5,0.0,0.0,8.05,1.0,0.0,1.0
3.0,18.0,0.0,0.0,9.8417,0.0,0.0,1.0
3.0,43.0,1.0,6.0,46.9,0.0,0.0,1.0
1.0,36.0,0.0,1.0,512.3292,1.0,0.0,0.0
3.0,30.7007484176848,0.0,0.0,8.1375,0.0,1.0,0.0
1.0,27.0,0.0,0.0,76.7292,1.0,0.0,0.0
3.0,20.0,0.0,0.0,9.225,1.0,0.0,1.0
3.0,14.0,5.0,2.0,46.9,1.0,0.0,1.0
2.0,60.0,1.0,1.0,39.0,1.0,0.0,1.0
2.0,25.0,1.0,2.0,41.5792,1.0,0.0,0.0
3.0,14.0,4.0,1.0,39.6875,1.0,0.0,1.0
3.0,19.0,0.0,0.0,10.1708,1.0,0.0,1.0
3.0,18.0,0.0,0.0,7.7958,1.0,0.0,1.0
1.0,15.0,0.0,1.0,211.3375,0.0,0.0,1.0
1.0,31.0,1.0,0.0,57.0,1.0,0.0,1.0
3.0,4.0,0.0,1.0,13.4167,0.0,0.0,0.0
3.0,22.33802602342054,0.0,0.0,56.4958,1.0,0.0,1.0
3.0,25.0,0.0,0.0,7.225,1.0,0.0,0.0
1.0,60.0,0.0,0.0,26.55,1.0,0.0,1.0
2.0,52.0,0.0,0.0,13.5,1.0,0.0,1.0
3.0,44.0,0.0,0.0,8.05,1.0,0.0,1.0
3.0,24.507623153537228,0.0,0.0,7.7333,0.0,1.0,0.0
1.0,49.0,1.0,1.0,110.8833,1.0,0.0,0.0
3.0,42.0,0.0,0.0,7.65,1.0,0.0,1.0
1.0,18.0,1.0,0.0,227.525,0.0,0.0,0.0
1.0,35.0,0.0,0.0,26.2875,1.0,0.0,1.0
3.0,18.0,0.0,1.0,14.4542,0.0,0.0,0.0
3.0,25.0,0.0,0.0,7.7417,1.0,1.0,0.0
3.0,26.0,1.0,0.0,7.8542,1.0,0.0,1.0
2.0,39.0,0.0,0.0,26.0,1.0,0.0,1.0
2.0,45.0,0.0,0.0,13.5,0.0,0.0,1.0
1.0,42.0,0.0,0.0,26.2875,1.0,0.0,1.0
1.0,22.0,0.0,0.0,151.55,0.0,0.0,1.0
3.0,16.850664256350598,1.0,1.0,15.2458,1.0,0.0,0.0
1.0,24.0,0.0,0.0,49.5042,0.0,0.0,0.0
1.0,44.59177352460401,0.0,0.0,26.55,1.0,0.0,1.0
1.0,48.0,1.0,0.0,52.0,1.0,0.0,1.0
3.0,29.0,0.0,0.0,9.4833,1.0,0.0,1.0
2.0,52.0,0.0,0.0,13.0,1.0,0.0,1.0
3.0,19.0,0.0,0.0,7.65,1.0,0.0,1.0
1.0,38.0,0.0,0.0,227.525,0.0,0.0,0.0
2.0,27.0,0.0,0.0,10.5,0.0,0.0,1.0
3.0,30.648156567474196,0.0,0.0,15.5,1.0,1.0,0.0
3.0,33.0,0.0,0.0,7.775,1.0,0.0,1.0
2.0,6.0,0.0,1.0,33.0,0.0,0.0,1.0
3.0,17.0,1.0,0.0,7.0542,1.0,0.0,1.0
2.0,34.0,0.0,0.0,13.0,1.0,0.0,1.0
2.0,50.0,0.0,0.0,13.0,1.0,0.0,1.0
1.0,27.0,1.0,0.0,53.1,1.0,0.0,1.0
3.0,20.0,0.0,0.0,8.6625,1.0,0.0,1.0
2.0,30.0,3.0,0.0,21.0,0.0,0.0,1.0
3.0,24.507574165441422,0.0,0.0,7.7375,0.0,1.0,0.0
2.0,25.0,1.0,0.0,26.0,1.0,0.0,1.0
3.0,25.0,1.0,0.0,7.925,0.0,0.0,1.0
1.0,29.0,0.0,0.0,211.3375,0.0,0.0,1.0
3.0,11.0,0.0,0.0,18.7875,1.0,0.0,0.0
2.0,37.04813581024972,0.0,0.0,0.0,1.0,0.0,1.0
2.0,23.0,0.0,0.0,13.0,1.0,0.0,1.0
2.0,23.0,0.0,0.0,13.0,1.0,0.0,1.0
3.0,28.5,0.0,0.0,16.1,1.0,0.0,1.0
3.0,48.0,1.0,3.0,34.375,0.0,0.0,1.0
1.0,35.0,0.0,0.0,512.3292,1.0,0.0,0.0
3.0,29.102728060062226,0.0,0.0,7.8958,1.0,0.0,1.0
3.0,29.102728060062226,0.0,0.0,7.8958,1.0,0.0,1.0
1.0,38.353693517872195,0.0,0.0,30.0,1.0,0.0,1.0
1.0,36.0,1.0,0.0,78.85,1.0,0.0,1.0
1.0,21.0,2.0,2.0,262.375,0.0,0.0,0.0
3.0,24.0,1.0,0.0,16.1,1.0,0.0,1.0
3.0,31.0,0.0,0.0,7.925,1.0,0.0,1.0
1.0,70.0,1.0,1.0,71.0,1.0,0.0,1.0
3.0,16.0,1.0,1.0,20.25,1.0,0.0,1.0
2.0,30.0,0.0,0.0,13.0,0.0,0.0,1.0
1.0,19.0,1.0,0.0,53.1,1.0,0.0,1.0
3.0,31.0,0.0,0.0,7.75,1.0,1.0,0.0
2.0,4.0,1.0,1.0,23.0,0.0,0.0,1.0
3.0,6.0,0.0,1.0,12.475,1.0,0.0,1.0
3.0,33.0,0.0,0.0,9.5,1.0,0.0,1.0
3.0,23.0,0.0,0.0,7.8958,1.0,0.0,1.0
2.0,48.0,1.0,2.0,65.0,0.0,0.0,1.0
2.0,0.67,1.0,1.0,14.5,1.0,0.0,1.0
3.0,28.0,0.0,0.0,7.7958,1.0,0.0,1.0
2.0,18.0,0.0,0.0,11.5,1.0,0.0,1.0
3.0,34.0,0.0,0.0,8.05,1.0,0.0,1.0
1.0,33.0,0.0,0.0,86.5,0.0,0.0,1.0
3.0,29.025697778557667,0.0,0.0,14.5,1.0,0.0,1.0
3.0,41.0,0.0,0.0,7.125,1.0,0.0,1.0
3.0,20.0,0.0,0.0,7.2292,1.0,0.0,0.0
1.0,36.0,1.0,2.0,120.0,0.0,0.0,1.0
3.0,16.0,0.0,0.0,7.775,1.0,0.0,1.0
1.0,51.0,1.0,0.0,77.9583,0.0,0.0,1.0
1.0,43.31142216394401,0.0,0.0,39.6,1.0,0.0,0.0
3.0,30.5,0.0,0.0,7.75,0.0,1.0,0.0
3.0,26.564419413304098,1.0,0.0,24.15,1.0,1.0,0.0
3.0,32.0,0.0,0.0,8.3625,1.0,0.0,1.0
3.0,24.0,0.0,0.0,9.5,1.0,0.0,1.0
3.0,48.0,0.0,0.0,7.8542,1.0,0.0,1.0
2.0,57.0,0.0,0.0,10.5,0.0,0.0,1.0
3.0,27.98241381009962,0.0,0.0,7.225,1.0,0.0,0.0
2.0,54.0,1.0,3.0,23.0,0.0,0.0,1.0
3.0,18.0,0.0,0.0,7.75,1.0,0.0,1.0
3.0,30.73855126806781,0.0,0.0,7.75,1.0,1.0,0.0
3.0,5.0,0.0,0.0,12.475,0.0,0.0,1.0
3.0,30.73869706597199,0.0,0.0,7.7375,1.0,1.0,0.0
1.0,43.0,0.0,1.0,211.3375,0.0,0.0,1.0
3.0,13.0,0.0,0.0,7.2292,0.0,0.0,0.0
1.0,17.0,1.0,0.0,57.0,0.0,0.0,1.0
1.0,29.0,0.0,0.0,30.0,1.0,0.0,1.0
3.0,23.22343847927386,1.0,2.0,23.45,1.0,0.0,1.0
3.0,25.0,0.0,0.0,7.05,1.0,0.0,1.0
3.0,25.0,0.0,0.0,7.25,1.0,0.0,1.0
3.0,18.0,0.0,0.0,7.4958,0.0,0.0,1.0
3.0,8.0,4.0,1.0,29.125,1.0,1.0,0.0
3.0,1.0,1.0,2.0,20.575,1.0,0.0,1.0
1.0,46.0,0.0,0.0,79.2,1.0,0.0,0.0
3.0,30.73855126806781,0.0,0.0,7.75,1.0,1.0,0.0
2.0,16.0,0.0,0.0,26.0,1.0,0.0,1.0
3.0,-5.227462338034329,8.0,2.0,69.55,0.0,0.0,1.0
1.0,43.415279259818284,0.0,0.0,30.6958,1.0,0.0,0.0
3.0,25.0,0.0,0.0,7.8958,1.0,0.0,1.0
2.0,39.0,0.0,0.0,13.0,1.0,0.0,1.0
1.0,49.0,0.0,0.0,25.9292,0.0,0.0,1.0
3.0,31.0,0.0,0.0,8.6833,0.0,0.0,1.0
3.0,30.0,0.0,0.0,7.2292,1.0,0.0,0.0
3.0,30.0,1.0,1.0,24.15,0.0,0.0,1.0
2.0,34.0,0.0,0.0,13.0,1.0,0.0,1.0
2.0,31.0,1.0,1.0,26.25,0.0,0.0,1.0
1.0,11.0,1.0,2.0,120.0,1.0,0.0,1.0
3.0,0.42,0.0,1.0,8.5167,1.0,0.0,0.0
3.0,27.0,0.0,0.0,6.975,1.0,0.0,1.0
3.0,31.0,0.0,0.0,7.775,1.0,0.0,1.0
1.0,39.0,0.0,0.0,0.0,1.0,0.0,1.0
3.0,18.0,0.0,0.0,7.775,0.0,0.0,1.0
2.0,39.0,0.0,0.0,13.0,1.0,0.0,1.0
1.0,33.0,1.0,0.0,53.1,0.0,0.0,1.0
3.0,26.0,0.0,0.0,7.8875,1.0,0.0,1.0
3.0,39.0,0.0,0.0,24.15,1.0,0.0,1.0
2.0,35.0,0.0,0.0,10.5,1.0,0.0,1.0
3.0,6.0,4.0,2.0,31.275,0.0,0.0,1.0
3.0,30.5,0.0,0.0,8.05,1.0,0.0,1.0
1.0,44.901448273089215,0.0,0.0,0.0,1.0,0.0,1.0
3.0,23.0,0.0,0.0,7.925,0.0,0.0,1.0
2.0,31.0,1.0,1.0,37.0042,1.0,0.0,0.0
3.0,43.0,0.0,0.0,6.45,1.0,0.0,1.0
3.0,10.0,3.0,2.0,27.9,1.0,0.0,1.0
1.0,52.0,1.0,1.0,93.5,0.0,0.0,1.0
3.0,27.0,0.0,0.0,8.6625,1.0,0.0,1.0
1.0,38.0,0.0,0.0,0.0,1.0,0.0,1.0
3.0,27.0,0.0,1.0,12.475,0.0,0.0,1.0
3.0,2.0,4.0,1.0,39.6875,1.0,0.0,1.0
3.0,30.747882333935536,0.0,0.0,6.95,1.0,1.0,0.0
3.0,28.535865808597777,0.0,0.0,56.4958,1.0,0.0,1.0
2.0,1.0,0.0,2.0,37.0042,1.0,0.0,0.0
3.0,24.54071148289057,0.0,0.0,7.75,1.0,1.0,0.0
1.0,62.0,0.0,0.0,80.0,0.0,0.0,0.0
3.0,15.0,1.0,0.0,14.4542,0.0,0.0,0.0
2.0,0.83,1.0,1.0,18.75,1.0,0.0,1.0
3.0,27.982364822003813,0.0,0.0,7.2292,1.0,0.0,0.0
3.0,23.0,0.0,0.0,7.8542,1.0,0.0,1.0
3.0,18.0,0.0,0.0,8.3,1.0,0.0,1.0
1.0,39.0,1.0,1.0,83.1583,0.0,0.0,0.0
3.0,21.0,0.0,0.0,8.6625,1.0,0.0,1.0
3.0,29.10092949711622,0.0,0.0,8.05,1.0,0.0,1.0
3.0,32.0,0.0,0.0,56.4958,1.0,0.0,1.0
1.0,37.229054318879896,0.0,0.0,29.7,1.0,0.0,0.0
3.0,20.0,0.0,0.0,7.925,1.0,0.0,1.0
